"Missing Item Type or Item Id";"Missing Item Type or Item Id"
"Missing Parent ID!";"Missing Parent ID!"
"Missing Playlist title!";"Missing Playlist title!"
"Missing Rating value!";"Missing Rating value!"
"Missing Resume Id!";"Missing Resume Id!"
"Missing Skill and Resume Id!";"Missing Skill and Resume Id!"
"Missing Topic identity!";"Missing Topic identity!"
"Missing Video Id!";"Missing Video Id!"
"Missing album id";"Missing album id"
"Missing album name";"Missing album name"
"Missing comment target";"Missing comment target"
"Missing conversation id!";"Missing conversation id!"
"Missing data";"Missing data"
"Missing email address";"Missing email address"
"Missing event id!";"Missing event id!"
"Missing event identity!";"Missing event identity!"
"Missing group id!";"Missing group id!"
"Missing group identity!";"Missing group identity!"
"Missing iBusinessId!";"Missing iBusinessId!"
"Missing iBusinessId.";"Missing iBusinessId."
"Missing iCategoryId";"Missing iCategoryId"
"Missing iClosed!";"Missing iClosed!"
"Missing iEntryId!";"Missing iEntryId!"
"Missing iEventId!";"Missing iEventId!"
"Missing iGroupId!";"Missing iGroupId!"
"Missing iListingId";"Missing iListingId"
"Missing iListingId.";"Missing iListingId."
"Missing iPackageId!";"Missing iPackageId!"
"Missing iPhotoId!";"Missing iPhotoId!"
"Missing iPostId!";"Missing iPostId!"
"Missing iSticky!";"Missing iSticky!"
"Missing iSubscriptionId!";"Missing iSubscriptionId!"
"Missing iTopicId!";"Missing iTopicId!"
"Missing iUserId!";"Missing iUserId!"
"Missing iWatch!";"Missing iWatch!"
"Missing item id";"Missing item id"
"Missing option id.";"Missing option id."
"Missing params action identity";"Missing params action identity"
"Missing params group identity!";"Missing params group identity!"
"Missing password";"Missing password"
"Missing poll identity.";"Missing poll identity."
"Missing poll options";"Missing poll options"
"Missing poll title";"Missing poll title"
"Missing post identity!";"Missing post identity!"
"Missing sBody";"Missing sBody"
"Missing sTitle";"Missing sTitle"
"Missing sTitle!";"Missing sTitle!"
"Missing topic body!";"Missing topic body!"
"Missing topic title!";"Missing topic title!"
"Missing user identity";"Missing user identity"
"Missing user name";"Missing user name"
"Missing viewer";"Missing viewer"
"Mobile Application is temporary down!";"Mobile Application is temporary down!"
"Module Advanced Activity is not enabled.";"Module Advanced Activity is not enabled."
"Module Mobile Application is not available!";"Module Mobile Application is not available!"
"No File.";"No File."
"No file";"No file"
"No file!";"No file!"
"No files uploaded.";"No files uploaded."
"No logged in users!";"No logged in users!"
"No member specified";"No member specified"
"No record found with this email";"No record found with this email"
"No record found with this email.";"No record found with this email."
"No record found.";"No record found."
"No user found.";"No user found."
"No users have been invited!";"No users have been invited!"
"Notification is not valid!";"Notification is not valid!"
"Notification not found!";"Notification not found!"
"Oops, Delete action fail!";"Oops, Delete action fail!"
"Oops, Fail!";"Oops, Fail!"
"Oops, the action not found";"Oops, the action not found"
"Opened poll successfully.";"Opened poll successfully."
"Opened this listing successfully.";"Opened this listing successfully."
"Opened topic successfully";"Opened topic successfully"
"Opp! Fails";"Opp! Fails"
"Order Id is invalid!";"Order Id is invalid!"
"Parameter is not valid!";"Parameter is not valid!"
"Parameter(s) is not valid!";"Parameter(s) is not valid!"
"Parent not found";"Parent not found"
"Password does not match!";"Password does not match!"
"Permission denied";"Permission denied"
"Photo Id is missing!";"Photo Id is missing!"
"Photo is not available!";"Photo is not available!"
"Photo not found";"Photo not found"
"Photo not found!";"Photo not found!"
"Photo successfully uploaded.";"Photo successfully uploaded."
"Playlist does not exists or not authorized to view";"Playlist does not exists or not authorized to view"
"Playlist doesn't exists or not authorized to view";"Playlist doesn't exists or not authorized to view"
"Playlist not found!";"Playlist not found!"
"Playlist or song doesn't exists";"Playlist or song doesn't exists"
"Post content can not be empty!";"Post content can not be empty!"
"Post content is invalid!";"Post content is invalid!"
"Posted reply successfully!";"Posted reply successfully!"
"Posted reply successfully.!";"Posted reply successfully.!"
"Price is not valid!";"Price is not valid!"
"Profile is not valid!";"Profile is not valid!"
"Publish an entry successfully!";"Publish an entry successfully!"
"Removed membership successfully!";"Removed membership successfully!"
"Renamed topic successfully";"Renamed topic successfully"
"Resume doesn't exists.";"Resume doesn't exists."
"Resume is successfully saved";"Resume is successfully saved"
"Resume is unsaved";"Resume is unsaved"
"Resume not found.";"Resume not found."
"Resume removed from favourite list";"Resume removed from favourite list"
"Resume successfully added to favourite list";"Resume successfully added to favourite list"
"Review doesn't exists.";"Review doesn't exists."
"Save successful";"Save successful"
"Saved company successfully.";"Saved company successfully."
"Saved job successfully.";"Saved job successfully."
"Sent chat message successfully!";"Sent chat message successfully!"
"Set as profile photo successfully";"Set as profile photo successfully"
"Set becoming member successfully!";"Set becoming member successfully!"
"Set featured successfully!";"Set featured successfully!"
"Set sticky successfully";"Set sticky successfully"
"Set watching successfully";"Set watching successfully"
"Set watching successfully!";"Set watching successfully!"
"Setting featured successfully";"Setting featured successfully"
"Signature body can not be empty!";"Signature body can not be empty!"
"Skill not found.";"Skill not found."
"Social Chat plugin is disabled";"Social Chat plugin is disabled"
"Someone has already added this name.";"Someone has already added this name."
"Someone has already registered this email address, please use another one.";"Someone has already registered this email address, please use another one."
"Someone has already registered this user name, please use another one.";"Someone has already registered this user name, please use another one."
"Song successfully added.";"Song successfully added."
"Song successfully deleted.";"Song successfully deleted."
"Song successfully edited.";"Song successfully edited."
"Song successfully uploaded.";"Song successfully uploaded."
"Song was not successfully attached";"Song was not successfully attached"
"Sorry! You don't have the permission to view this file";"Sorry! You don't have the permission to view this file"
"Sorry, we do not support rating this item!";"Sorry, we do not support rating this item!"
"Start day is not valid!";"Start day is not valid!"
"Start hour is not valid!";"Start hour is not valid!"
"Start minute is not valid!";"Start minute is not valid!"
"Start month is not valid!";"Start month is not valid!"
"Start year is not valid!";"Start year is not valid!"
"Stop watching successfully!";"Stop watching successfully!"
"Subject not found";"Subject not found"
"Subscribe successfully";"Subscribe successfully"
"Successfully.";"Successfully."
"Thanks this post successfully!";"Thanks this post successfully!"
"The application has been deleted.";"The application has been deleted."
"The application has been rejected.";"The application has been rejected."
"The application has been set passed.";"The application has been set passed."
"The feature is coming soon.";"The feature is coming soon."
"The selected company is closed.";"The selected company is closed."
"The selected company is deleted";"The selected company is deleted"
"The title  is required and can't be empty";"The title  is required and can't be empty"
"There is no file.";"There is no file."
"This Business cannot be changed";"This Business cannot be changed"
"This activity item has been removed.";"This activity item has been removed."
"This album is not existed.";"This album is not existed."
"This application doesn't exist.";"This application doesn't exist."
"This business requires member approval. Please submit for one.";"This business requires member approval. Please submit for one."
"This change has been saved.";"This change has been saved."
"This email address is not available, please use another one.";"This email address is not available, please use another one."
"This entry is not existed!";"This entry is not existed!"
"This feature is only supported on Advanced Group module";"This feature is only supported on Advanced Group module"
"This feature is temporary down by site administrators";"This feature is temporary down by site administrators"
"This forum is not existed!";"This forum is not existed!"
"This group is not existed!";"This group is not existed!"
"This group is not existed.";"This group is not existed."
"This has been closed for posting.";"This has been closed for posting."
"This listing is not approved.";"This listing is not approved."
"This listing is not closed.";"This listing is not closed."
"This listing is not existed!";"This listing is not existed!"
"This listing is not expired.";"This listing is not expired."
"This object does not support to comment!";"This object does not support to comment!"
"This package is not existed!";"This package is not existed!"
"This photo is not existed!";"This photo is not existed!"
"This photo is not existed.";"This photo is not existed."
"This playlist already has this song.";"This playlist already has this song."
"This playlist is not existed!";"This playlist is not existed!"
"This poll is closed.";"This poll is closed."
"This poll is not existed.";"This poll is not existed."
"This poll not found";"This poll not found"
"This post is not existed!";"This post is not existed!"
"This topic is closed!";"This topic is closed!"
"This topic is not existed!";"This topic is not existed!"
"This user account has not yet been verified or disabled by an admin.";"This user account has not yet been verified or disabled by an admin."
"This user is disabled!";"This user is disabled!"
"This user is not existed";"This user is not existed"
"This user is not existed!";"This user is not existed!"
"This user is not exsited!";"This user is not exsited!"
"This user is not set enabled!";"This user is not set enabled!"
"This user name is not available, please use another one.";"This user name is not available, please use another one."
"Title is empty!";"Title is empty!"
"Title is not valid!";"Title is not valid!"
"Token is not valid!";"Token is not valid!"
"Topic body can not be empty!";"Topic body can not be empty!"
"Topic title can not be empty!";"Topic title can not be empty!"
"Un-follow Company";"Un-follow Company"
"Un-subscribe successfully";"Un-subscribe successfully"
"Unset sticky successfully";"Unset sticky successfully"
"Unset watching successfully";"Unset watching successfully"
"Updated subscription successfully!";"Updated subscription successfully!"
"Upload failed by database query";"Upload failed by database query"
"Upload failed, file size is too large!";"Upload failed, file size is too large!"
"Uploaded photo successfully.";"Uploaded photo successfully."
"Url is not valid!";"Url is not valid!"
"User id is invalid!";"User id is invalid!"
"User name is must between 4 and 64 characters.";"User name is must between 4 and 64 characters."
"User name is not valid.";"User name is not valid."
"User status is invalid!";"User status is invalid!"
"User status is required!";"User status is required!"
"Username has been existed!";"Username has been existed!"
"Video does not exists!";"Video does not exists!"
"Video doesn't exists!";"Video doesn't exists!"
"Video has been added to favorite list.";"Video has been added to favorite list."
"Video has been added to watch later list.";"Video has been added to watch later list."
"Video has been deleted.";"Video has been deleted."
"Video is not valid!";"Video is not valid!"
"Video successfully created.";"Video successfully created."
"Video successfully edited.";"Video successfully edited."
"Voted successfully.";"Voted successfully."
"We could not find a video there - please check the URL and try again.";"We could not find a video there - please check the URL and try again."
"YNMOBILE_ %1$s add a review for the business %2$s";"%1$s add a review for the business %2$s"
"YNMOBILE_ %1$s added %2$s photos";"%1$s added %2$s photos"
"YNMOBILE_ %1$s added %2$s photos in the event %3$s";"%1$s added %2$s photos in the event %3$s"
"YNMOBILE_ %1$s added %2$s photos to album %3$s";"%1$s added %2$s photos to album %3$s"
"YNMOBILE_ %1$s commented on %2$s's %3$s";"%1$s commented on %2$s's %3$s"
"YNMOBILE_ %1$s create the resume %2$s";"%1$s create the resume %2$s"
"YNMOBILE_ %1$s created the business %2$s";"%1$s created the business %2$s"
"YNMOBILE_ %1$s joined the business %2$s";"%1$s joined the business %2$s"
"YNMOBILE_ %1$s posted a %2$s in the forum %3$s";"%1$s posted a %2$s in the forum %3$s"
"YNMOBILE_ %1$s posted a %2$s in the group %3$s";"%1$s posted a %2$s in the group %3$s"
"YNMOBILE_ %1$s posted a %2$s in the listing %3$s";"%1$s posted a %2$s in the listing %3$s"
"YNMOBILE_ %1$s posted a new topic";"%1$s posted a new topic"
"YNMOBILE_ %1$s replied to a %2$s in the forum %3$s";"%1$s replied to a %2$s in the forum %3$s"
"YNMOBILE_ %1$s replied to a %2$s in the group %3$s";"%1$s replied to a %2$s in the group %3$s"
"YNMOBILE_ %1$s replied to a %2$s in the listing %3$s";"%1$s replied to a %2$s in the listing %3$s"
"YNMOBILE_ %1$s replied to the %2$s";"%1$s replied to the %2$s"
"YNMOBILE_ %1$s shared %2$s's %3$s";"%1$s shared %2$s's %3$s"
"YNMOBILE_ %1$s thanked to a post in the %2$s in the %3$s";"%1$s thanked to a post in the %2$s in the %3$s"
"YNMOBILE_ %s &rarr; %s";"%s &rarr; %s"
"YNMOBILE_ %s add a new company";"%s add a new company"
"YNMOBILE_ %s add a new job";"%s add a new job"
"YNMOBILE_ %s added %s photos";"%s added %s photos"
"YNMOBILE_ %s added 1 photo";"%s added 1 photo"
"YNMOBILE_ %s added 1 photo in the event %s";"%s added 1 photo in the event %s"
"YNMOBILE_ %s added 1 photo to album %s";"%s added 1 photo to album %s"
"YNMOBILE_ %s added a new job";"%s added a new job"
"YNMOBILE_ %s added a new listing";"%s added a new listing"
"YNMOBILE_ %s added a new video in the event %s";"%s added a new video in the event %s"
"YNMOBILE_ %s added a review to the listing";"%s added a review to the listing"
"YNMOBILE_ %s added a video";"%s added a video"
"YNMOBILE_ %s added new topic in the event %s";"%s added new topic in the event %s"
"YNMOBILE_ %s added video %s to his/her favourite playlist";"%s added video %s to his/her favourite playlist"
"YNMOBILE_ %s commented on %s";"%s commented on %s"
"YNMOBILE_ %s created a group";"%s created a group"
"YNMOBILE_ %s created a new deal";"%s created a new deal"
"YNMOBILE_ %s created a new event";"%s created a new event"
"YNMOBILE_ %s created a new mp3music album";"%s created a new mp3music album"
"YNMOBILE_ %s created a new music playlist";"%s created a new music playlist"
"YNMOBILE_ %s created a new playlist %s";"%s created a new playlist %s"
"YNMOBILE_ %s created a new poll";"%s created a new poll"
"YNMOBILE_ %s has added a new profile photo.";"%s has added a new profile photo."
"YNMOBILE_ %s has been made an officer for the group %s";"%s has been made an officer for the group %s"
"YNMOBILE_ %s has created a new wiki page";"%s has created a new wiki page"
"YNMOBILE_ %s has just signed up. Say hello!";"%s has just signed up. Say hello!"
"YNMOBILE_ %s is now following %s";"%s is now following %s"
"YNMOBILE_ %s is now friend with %s";"%s is now friend with %s"
"YNMOBILE_ %s joined the event %s";"%s joined the event %s"
"YNMOBILE_ %s joined the group %s";"%s joined the group %s"
"YNMOBILE_ %s joined the network %s";"%s joined the network %s"
"YNMOBILE_ %s posted a new classified listing";"%s posted a new classified listing"
"YNMOBILE_ %s posted a new contest";"%s posted a new contest"
"YNMOBILE_ %s posted a new folder";"%s posted a new folder"
"YNMOBILE_ %s posted a new listing";"%s posted a new listing"
"YNMOBILE_ %s posted a new poll";"%s posted a new poll"
"YNMOBILE_ %s posted a new video";"%s posted a new video"
"YNMOBILE_ %s posted a new video playlist";"%s posted a new video playlist"
"YNMOBILE_ %s replied to a topic in the event %s";"%s replied to a topic in the event %s"
"YNMOBILE_ %s wrote a new blog entry";"%s wrote a new blog entry"
"YNMOBILE_ 1 job";"1 job"
"YNMOBILE_ 1 listing";"1 listing"
"YNMOBILE_ 1 other";"1 other"
"YNMOBILE_ 1 post";"1 post"
"YNMOBILE_ 1 review";"1 review"
"YNMOBILE_ 1 topic";"1 topic"
"YNMOBILE_ 3 months";"3 months"
"YNMOBILE_ 30 days";"30 days"
"YNMOBILE_ 7 days";"7 days"
"YNMOBILE_ AIM";"AIM"
"YNMOBILE_ About";"About"
"YNMOBILE_ About Me";"About Me"
"YNMOBILE_ About Us";"About Us"
"YNMOBILE_ About Us is required and can't be empty";"About Us is required and can't be empty"
"YNMOBILE_ About me";"About me"
"YNMOBILE_ AboutUs";"AboutUs"
"YNMOBILE_ Abuse";"Abuse"
"YNMOBILE_ Accept";"Accept"
"YNMOBILE_ Accept Friend Request";"Accept Friend Request"
"YNMOBILE_ Accept Invitation";"Accept Invitation"
"YNMOBILE_ Accept Invite";"Accept Invite"
"YNMOBILE_ Accept Request";"Accept Request"
"YNMOBILE_ Action completed";"Action completed"
"YNMOBILE_ Action completed!";"Action completed!"
"YNMOBILE_ Activities";"Activities"
"YNMOBILE_ Activities and Societies";"Activities and Societies"
"YNMOBILE_ Activity";"Activity"
"YNMOBILE_ Add Album";"Add Album"
"YNMOBILE_ Add Friend";"Add Friend"
"YNMOBILE_ Add From URL";"Add From URL"
"YNMOBILE_ Add Group";"Add Group"
"YNMOBILE_ Add New Business";"Add New Business"
"YNMOBILE_ Add New Photos";"Add New Photos"
"YNMOBILE_ Add Note";"Add Note"
"YNMOBILE_ Add Photo";"Add Photo"
"YNMOBILE_ Add Photos";"Add Photos"
"YNMOBILE_ Add Poll";"Add Poll"
"YNMOBILE_ Add Review";"Add Review"
"YNMOBILE_ Add Video";"Add Video"
"YNMOBILE_ Add Videos";"Add Videos"
"YNMOBILE_ Add note for";"Add note for"
"YNMOBILE_ Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page";"Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page"
"YNMOBILE_ Additional Information";"Additional Information"
"YNMOBILE_ Address";"Address"
"YNMOBILE_ Age";"Age"
"YNMOBILE_ Album Name";"Album Name"
"YNMOBILE_ Album name";"Album name"
"YNMOBILE_ Albums";"Albums"
"YNMOBILE_ Alert";"Alert"
"YNMOBILE_ All";"All"
"YNMOBILE_ All Albums";"All Albums"
"YNMOBILE_ All Blogs";"All Blogs"
"YNMOBILE_ All Businesses";"All Businesses"
"YNMOBILE_ All Categories";"All Categories"
"YNMOBILE_ All Companies";"All Companies"
"YNMOBILE_ All Feeds";"All Feeds"
"YNMOBILE_ All Groups";"All Groups"
"YNMOBILE_ All Jobs";"All Jobs"
"YNMOBILE_ All Listings";"All Listings"
"YNMOBILE_ All News";"All News"
"YNMOBILE_ All Polls";"All Polls"
"YNMOBILE_ All Resumes";"All Resumes"
"YNMOBILE_ Alphabetic";"Alphabetic"
"YNMOBILE_ Alphabetical";"Alphabetical"
"YNMOBILE_ An email with instruction will be sent to your email below to reset password.";"An email with instruction will be sent to your email below to reset password."
"YNMOBILE_ Answer could not be empty!";"Answer could not be empty!"
"YNMOBILE_ Applications";"Applications"
"YNMOBILE_ Applied on";"Applied on"
"YNMOBILE_ Approved Members";"Approved Members"
"YNMOBILE_ Approved at";"Approved at"
"YNMOBILE_ Approving";"Approving"
"YNMOBILE_ Are you sure that you want to close this company? It will force the company to be hidden.";"Are you sure that you want to close this company? It will force the company to be hidden."
"YNMOBILE_ Are you sure that you want to close this poll?";"Are you sure that you want to close this poll?"
"YNMOBILE_ Are you sure that you want to delete this company? All of the information and the jobs belongs to this company will be erased.";"Are you sure that you want to delete this company? All of the information and the jobs belongs to this company will be erased."
"YNMOBILE_ Are you sure that you want to delete this poll?";"Are you sure that you want to delete this poll?"
"YNMOBILE_ Are you sure that you want to open this poll?";"Are you sure that you want to open this poll?"
"YNMOBILE_ Are you sure that you want to remove this applied jobs?";"Are you sure that you want to remove this applied jobs?"
"YNMOBILE_ Are you sure that you want to remove this saved jobs?";"Are you sure that you want to remove this saved jobs?"
"YNMOBILE_ Are you sure to delete this album?";"Are you sure to delete this album?"
"YNMOBILE_ Are you sure to delete this blog entry?";"Are you sure to delete this blog entry?"
"YNMOBILE_ Are you sure to delete this classified listing?";"Are you sure to delete this classified listing?"
"YNMOBILE_ Are you sure to delete this comment?";"Are you sure to delete this comment?"
"YNMOBILE_ Are you sure to delete this event?";"Are you sure to delete this event?"
"YNMOBILE_ Are you sure to delete this message?";"Are you sure to delete this message?"
"YNMOBILE_ Are you sure to delete this photo? (*Note: This action cannot rollback)";"Are you sure to delete this photo? (*Note: This action cannot rollback)"
"YNMOBILE_ Are you sure to delete this post?";"Are you sure to delete this post?"
"YNMOBILE_ Are you sure to delete this topic?";"Are you sure to delete this topic?"
"YNMOBILE_ Are you sure you want to check in this business?";"Are you sure you want to check in this business?"
"YNMOBILE_ Are you sure you want to claim this business?";"Are you sure you want to claim this business?"
"YNMOBILE_ Are you sure you want to close this business?";"Are you sure you want to close this business?"
"YNMOBILE_ Are you sure you want to delete this Job? All of the information about this job will be erased.";"Are you sure you want to delete this Job? All of the information about this job will be erased."
"YNMOBILE_ Are you sure you want to delete this application?";"Are you sure you want to delete this application?"
"YNMOBILE_ Are you sure you want to delete this business?";"Are you sure you want to delete this business?"
"YNMOBILE_ Are you sure you want to delete this claim?";"Are you sure you want to delete this claim?"
"YNMOBILE_ Are you sure you want to demote this member from officer?";"Are you sure you want to demote this member from officer?"
"YNMOBILE_ Are you sure you want to end this Job? It will forced the job to be closed before its expiration date.";"Are you sure you want to end this Job? It will forced the job to be closed before its expiration date."
"YNMOBILE_ Are you sure you want to leave this business?";"Are you sure you want to leave this business?"
"YNMOBILE_ Are you sure you want to leave this group?";"Are you sure you want to leave this group?"
"YNMOBILE_ Are you sure you want to promote this member to officer?";"Are you sure you want to promote this member to officer?"
"YNMOBILE_ Are you sure you want to published this business?";"Are you sure you want to published this business?"
"YNMOBILE_ Are you sure you want to reject this application?";"Are you sure you want to reject this application?"
"YNMOBILE_ Are you sure you want to remove this member from the group?";"Are you sure you want to remove this member from the group?"
"YNMOBILE_ Are you sure you want to set passed for this application?";"Are you sure you want to set passed for this application?"
"YNMOBILE_ Attach Link";"Attach Link"
"YNMOBILE_ Attach Video";"Attach Video"
"YNMOBILE_ Attach a Photo";"Attach a Photo"
"YNMOBILE_ Attending";"Attending"
"YNMOBILE_ Authors";"Authors"
"YNMOBILE_ Available";"Available"
"YNMOBILE_ Be the first to like this";"Be the first to like this"
"YNMOBILE_ Between";"Between"
"YNMOBILE_ Birthday";"Birthday"
"YNMOBILE_ Birthday can not be larger than";"Birthday can not be larger than"
"YNMOBILE_ Block";"Block"
"YNMOBILE_ Block Members";"Block Members"
"YNMOBILE_ Block successfully";"Block successfully"
"YNMOBILE_ Blocked Members";"Blocked Members"
"YNMOBILE_ Blogs";"Blogs"
"YNMOBILE_ Body is required and can't be empty";"Body is required and can't be empty"
"YNMOBILE_ Browse By";"Browse By"
"YNMOBILE_ Browse Videos";"Browse Videos"
"YNMOBILE_ Business Name";"Business Name"
"YNMOBILE_ Business Name is required and can't be empty";"Business Name is required and can't be empty"
"YNMOBILE_ Business Size";"Business Size"
"YNMOBILE_ Business was claimed successfully. Please wait for approval.";"Business was claimed successfully. Please wait for approval."
"YNMOBILE_ Business which you claimed before has just been approved. You can select one package and make payment in order to manage this Business.";"Business which you claimed before has just been approved. You can select one package and make payment in order to manage this Business."
"YNMOBILE_ Business which you claimed before has just been denied. Please claim again.";"Business which you claimed before has just been denied. Please claim again."
"YNMOBILE_ Businesses";"Businesses"
"YNMOBILE_ Busy";"Busy"
"YNMOBILE_ Buy";"Buy"
"YNMOBILE_ Can not connect to Store. Please try again.";"Can not connect to Store. Please try again."
"YNMOBILE_ Can not get data from server";"Can not get data from server"
"YNMOBILE_ Can not join this network";"Can not join this network"
"YNMOBILE_ Can not leave this network";"Can not leave this network"
"YNMOBILE_ Can not load data from server";"Can not load data from server"
"YNMOBILE_ Can not load emoticons from server";"Can not load emoticons from server"
"YNMOBILE_ Can not load file reader";"Can not load file reader"
"YNMOBILE_ Can not process login by facebook";"Can not process login by facebook"
"YNMOBILE_ Can not process your request";"Can not process your request"
"YNMOBILE_ Can not upload file(s). Please try again later.";"Can not upload file(s). Please try again later."
"YNMOBILE_ Can not upload file. Please try again later";"Can not upload file. Please try again later"
"YNMOBILE_ Can not upload video";"Can not upload video"
"YNMOBILE_ Cancel";"Cancel"
"YNMOBILE_ Cancel Invite Request";"Cancel Invite Request"
"YNMOBILE_ Cancel Membership Request";"Cancel Membership Request"
"YNMOBILE_ Cancel Request";"Cancel Request"
"YNMOBILE_ Candidate information";"Candidate information"
